item_id,order_id,product_id,quantity,unit_price,line_total
ITEM-00872,ORD-00454,PROD-0077,2,178.98,357.96
ITEM-00873,ORD-00455,PROD-0020,4,119.93,479.72
ITEM-00874,ORD-00456,PROD-0034,3,164.49,493.47
ITEM-00875,ORD-00457,PROD-0100,4,147.94,591.76
ITEM-00876,ORD-00457,PROD-0082,2,130.6,261.2
ITEM-00877,ORD-00458,PROD-0080,2,154.98,309.96
ITEM-00878,ORD-00458,PROD-0047,3,95.14,285.42
ITEM-00879,ORD-00458,PROD-0100,1,147.94,147.94
ITEM-00880,ORD-00459,PROD-0069,2,140.97,281.94
ITEM-00881,ORD-00459,PROD-0050,4,76.83,307.32
ITEM-00882,ORD-00460,PROD-0020,3,119.93,359.79
ITEM-00883,ORD-00460,PROD-0079,4,199.91,799.64
ITEM-00884,ORD-00460,PROD-0037,3,215.11,645.33
ITEM-00885,ORD-00461,PROD-0067,1,60.27,60.27
ITEM-00886,ORD-00462,PROD-0017,2,294.4,588.8
ITEM-00887,ORD-00463,PROD-0026,2,79.17,158.34
ITEM-00888,ORD-00463,PROD-0014,1,151.58,151.58
ITEM-00889,ORD-00463,PROD-0063,1,198.83,198.83
ITEM-00890,ORD-00464,PROD-0050,4,76.83,307.32
ITEM-00891,ORD-00464,PROD-0085,3,164.57,493.71
ITEM-00892,ORD-00465,PROD-0029,1,235.55,235.55
ITEM-00893,ORD-00466,PROD-0027,4,144.85,579.4
ITEM-00894,ORD-00467,PROD-0011,3,258.44,775.32
ITEM-00895,ORD-00467,PROD-0060,4,188.79,755.16
ITEM-00896,ORD-00467,PROD-0082,3,130.6,391.8
ITEM-00897,ORD-00467,PROD-0008,1,214.85,214.85
ITEM-00898,ORD-00468,PROD-0035,1,13.66,13.66
ITEM-00899,ORD-00468,PROD-0068,3,114.87,344.61
ITEM-00900,ORD-00468,PROD-0006,1,88.79,88.79
ITEM-00901,ORD-00469,PROD-0067,4,60.27,241.08
ITEM-00902,ORD-00469,PROD-0013,2,257.49,514.98
ITEM-00903,ORD-00469,PROD-0093,2,52.68,105.36
ITEM-00904,ORD-00469,PROD-0030,2,177.81,355.62
ITEM-00905,ORD-00470,PROD-0023,4,299.96,1199.84
ITEM-00906,ORD-00470,PROD-0072,1,31.8,31.8
ITEM-00907,ORD-00471,PROD-0074,4,123.05,492.2
ITEM-00908,ORD-00471,PROD-0046,4,102.82,411.28
ITEM-00909,ORD-00471,PROD-0087,1,134.95,134.95
ITEM-00910,ORD-00472,PROD-0024,4,236.55,946.2
ITEM-00911,ORD-00473,PROD-0085,4,164.57,658.28
ITEM-00912,ORD-00473,PROD-0021,3,230.75,692.25
ITEM-00913,ORD-00474,PROD-0071,4,140.59,562.36
ITEM-00914,ORD-00474,PROD-0042,3,175.25,525.75
ITEM-00915,ORD-00474,PROD-0048,2,86.83,173.66
ITEM-00916,ORD-00474,PROD-0053,2,51.1,102.2
ITEM-00917,ORD-00475,PROD-0071,3,140.59,421.77
ITEM-00918,ORD-00476,PROD-0058,4,175.81,703.24
ITEM-00919,ORD-00477,PROD-0001,1,246.34,246.34
ITEM-00920,ORD-00477,PROD-0093,2,52.68,105.36
ITEM-00921,ORD-00477,PROD-0005,3,89.62,268.86
ITEM-00922,ORD-00477,PROD-0037,1,215.11,215.11
ITEM-00923,ORD-00478,PROD-0029,2,235.55,471.1
ITEM-00924,ORD-00479,PROD-0003,3,85.16,255.48
ITEM-00925,ORD-00479,PROD-0099,2,187.5,375.0
ITEM-00926,ORD-00479,PROD-0089,1,154.39,154.39
ITEM-00927,ORD-00480,PROD-0046,2,102.82,205.64
ITEM-00928,ORD-00481,PROD-0047,2,95.14,190.28
ITEM-00929,ORD-00482,PROD-0039,1,144.8,144.8
ITEM-00930,ORD-00483,PROD-0073,1,167.05,167.05
ITEM-00931,ORD-00483,PROD-0028,3,185.7,557.1
ITEM-00932,ORD-00484,PROD-0023,1,299.96,299.96
ITEM-00933,ORD-00484,PROD-0063,3,198.83,596.49
ITEM-00934,ORD-00484,PROD-0089,1,154.39,154.39
ITEM-00935,ORD-00485,PROD-0074,1,123.05,123.05
ITEM-00936,ORD-00485,PROD-0049,1,99.91,99.91
ITEM-00937,ORD-00486,PROD-0043,1,153.34,153.34
ITEM-00938,ORD-00486,PROD-0045,2,108.15,216.3
ITEM-00939,ORD-00486,PROD-0056,1,62.11,62.11
ITEM-00940,ORD-00486,PROD-0054,4,196.29,785.16
ITEM-00941,ORD-00487,PROD-0068,1,114.87,114.87
ITEM-00942,ORD-00488,PROD-0073,2,167.05,334.1
ITEM-00943,ORD-00489,PROD-0090,2,186.25,372.5
ITEM-00944,ORD-00490,PROD-0087,4,134.95,539.8
ITEM-00945,ORD-00491,PROD-0097,1,114.73,114.73
ITEM-00946,ORD-00491,PROD-0077,2,178.98,357.96
ITEM-00947,ORD-00491,PROD-0074,4,123.05,492.2
ITEM-00948,ORD-00491,PROD-0065,3,173.42,520.26
ITEM-00949,ORD-00492,PROD-0019,1,49.34,49.34
ITEM-00950,ORD-00492,PROD-0017,4,294.4,1177.6
ITEM-00951,ORD-00492,PROD-0044,1,112.89,112.89
ITEM-00952,ORD-00493,PROD-0034,4,164.49,657.96
ITEM-00953,ORD-00493,PROD-0011,4,258.44,1033.76
ITEM-00954,ORD-00494,PROD-0017,4,294.4,1177.6
ITEM-00955,ORD-00494,PROD-0098,2,174.16,348.32
ITEM-00956,ORD-00494,PROD-0018,4,181.64,726.56
ITEM-00957,ORD-00495,PROD-0074,2,123.05,246.1
ITEM-00958,ORD-00496,PROD-0095,2,187.19,374.38
ITEM-00959,ORD-00496,PROD-0068,2,114.87,229.74
ITEM-00960,ORD-00497,PROD-0100,4,147.94,591.76
ITEM-00961,ORD-00498,PROD-0074,1,123.05,123.05
ITEM-00962,ORD-00499,PROD-0053,4,51.1,204.4
ITEM-00963,ORD-00500,PROD-0025,3,285.38,856.14
ITEM-00964,ORD-GHOST-0,PROD-0045,1,19.99,19.99
ITEM-00965,ORD-GHOST-1,PROD-0077,1,19.99,19.99
ITEM-00966,ORD-GHOST-2,PROD-0084,1,19.99,19.99
ITEM-00967,ORD-GHOST-3,PROD-0004,1,19.99,19.99
